F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.CoreCompileInputs.cache
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Afri_Central_Code.dll.config
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Afri_Central_Code.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Afri_Central_Code.pdb
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csc.exe
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csc.exe.config
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csc.rsp
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csi.exe
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csi.exe.config
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csi.rsp
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CSharp.Core.targets
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.Managed.Core.targets
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.AppContext.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Collections.Immutable.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Console.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Globalization.Calendars.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.Compression.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.FileSystem.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Net.Http.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Net.Sockets.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Reflection.Metadata.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.ValueTuple.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.ReaderWriter.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.XmlDocument.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.XPath.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\vbc.exe
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\vbc.exe.config
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\vbc.rsp
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\VBCSCompiler.exe
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\roslyn\VBCSCompiler.exe.config
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Antlr3.Runtime.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\AspNet.ScriptManager.bootstrap.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\AspNet.ScriptManager.jQuery.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.FriendlyUrls.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.ScriptManager.MSAjax.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.ScriptManager.WebForms.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.Web.Infrastructure.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Newtonsoft.Json.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\System.Web.Optimization.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\WebGrease.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\System.Web.Optimization.xml
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Newtonsoft.Json.xml
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Antlr3.Runtime.pdb
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.FriendlyUrls.xml
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.CopyComplete
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.dll
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.pdb
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.Web.Infrastructure.dll
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Newtonsoft.Json.dll
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\System.Web.Optimization.dll
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\WebGrease.dll
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\System.Web.Optimization.xml
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Newtonsoft.Json.xml
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Antlr3.Runtime.pdb
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.FriendlyUrls.xml
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csprojAssemblyReference.cache
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.CoreCompileInputs.cache
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.CopyComplete
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.dll
F:\New folder\DESKTOP\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.pdb
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Afri_Central_Code.dll.config
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Afri_Central_Code.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Afri_Central_Code.pdb
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csc.exe
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csc.exe.config
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csc.rsp
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csi.exe
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csi.exe.config
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\csi.rsp
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.CSharp.Core.targets
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.Managed.Core.targets
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.AppContext.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Collections.Immutable.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Console.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Globalization.Calendars.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.Compression.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.FileSystem.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Net.Http.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Net.Sockets.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Reflection.Metadata.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.ValueTuple.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.ReaderWriter.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.XmlDocument.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.XPath.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\vbc.exe
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\vbc.exe.config
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\vbc.rsp
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\VBCSCompiler.exe
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\roslyn\VBCSCompiler.exe.config
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Antlr3.Runtime.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\AspNet.ScriptManager.bootstrap.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\AspNet.ScriptManager.jQuery.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.FriendlyUrls.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.ScriptManager.MSAjax.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.ScriptManager.WebForms.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.Web.Infrastructure.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Newtonsoft.Json.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\System.Web.Optimization.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\WebGrease.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\System.Web.Optimization.xml
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Newtonsoft.Json.xml
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Antlr3.Runtime.pdb
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.AspNet.FriendlyUrls.xml
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.CoreCompileInputs.cache
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.CopyComplete
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.dll
F:\F Drive\Afrismart\lt Afri_Central_Code\lt Afri_Central_Code\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.pdb
F:\F Drive\Afrismart\Afri_Central_Code\Afri_Central_Code\obj\Debug\Afri_Central_Code.csproj.AssemblyReference.cache
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\Afri_Central_Code.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\Afri_Central_Code.pdb
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\csc.exe
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\csc.exe.config
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\csc.rsp
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\csi.exe
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\csi.exe.config
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\csi.rsp
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.CSharp.Core.targets
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.Managed.Core.targets
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.AppContext.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Collections.Immutable.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Console.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Globalization.Calendars.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.IO.Compression.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.IO.FileSystem.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Net.Http.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Net.Sockets.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Reflection.Metadata.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.ValueTuple.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Xml.ReaderWriter.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Xml.XmlDocument.dll
F:\F Drive\Afrismart\Afrismart Application\AfriCentral\Afri_Central_Code\bin\roslyn\System.Xml.XPath.dll
